User ID,Eye Color,Height,Skin Color,Ethnicity,Religion,Sexuality,Location,Body Type,Primary Language,Education Level,Income,Smoker,Drinker
567,Green,6.0,Tanned,Caucasian,Agnostic,Other,Asia,Obese,Arabic,College,391503,No,Yes
568,Hasel,5.6,Other,Caucasian,Hindu,Female,America,Fit,English,Other,386354,No,No
569,Brown,4.9,Beige,English,Jewish,Female,Asia,Skinny,French,University,100199,Yes,Yes
570,Yellow,6.4,Other,Indigenous,Christian,Female,Africa,Other,Arabic,College,191582,No,Yes
571,Green,4.7,Beige,Indigenous,Christian,Male,Australia,Slim,Arabic,University,326617,No,Yes
572,Yellow,5.8,Brown,Middle Eastern,Other,Other,America,Other,Arabic,College,194878,No,No
573,Gray,6.1,Black,African American,Atheist,Female,America,Fit,Russian,Other,132621,No,No
574,Green,4.6,White,African,Christian,Other,Australia,Slim,Arabic,University,89209,No,Yes
575,Yellow,5.1,Brown,Asian,Buddhist,Other,Other,Obese,Mandarin,Other,189594,Yes,No
576,Green,6.4,Brown,Indigenous,Sikh,Male,America,Skinny,French,College,42607,No,No
577,Yellow,6.4,White,Arab,Agnostic,Male,Africa,Skinny,French,College,162384,No,No
578,Green,6.1,Brown,Middle Eastern,Christian,Other,Other,Obese,Arabic,High School Diploma,395685,No,No
579,Yellow,5.5,Tanned,Arab,Agnostic,Male,Asia,Other,French,College,324974,No,Yes
580,Other,6.1,White,English,Muslim,Other,Africa,Obese,Russian,University,202642,Yes,Yes
581,Blue,5.1,Black,African,Christian,Male,Africa,Other,English,Other,147324,No,Yes
582,Other,4.8,Tanned,Arab,Jewish,Other,America,Slim,Russian,High School Diploma,360279,Yes,Yes
583,Blue,4.9,Brown,Caucasian,Hindu,Male,Africa,Other,English,Other,142688,No,Yes
584,Hasel,5.7,Black,Caucasian,Buddhist,Male,Asia,Fat,Mandarin,Other,82179,No,No
585,Gray,4.7,Tanned,Hispanic,Hindu,Male,Other,Fat,English,University,62376,No,No
586,Hasel,6.4,Beige,English,Christian,Other,Other,Skinny,French,College,383555,No,Yes
587,Yellow,4.6,White,Hispanic,Agnostic,Other,Australia,Slim,English,High School Diploma,48662,No,No
588,Yellow,4.7,Beige,Hispanic,Sikh,Male,Europe,Slim,Arabic,University,370663,No,Yes
589,Blue,5.6,Black,English,Sikh,Male,Europe,Fat,Russian,High School Diploma,397323,No,Yes
590,Hasel,5.5,Black,English,Jewish,Female,America,Skinny,English,High School Diploma,175978,Yes,Yes
591,Other,6.0,Black,Hispanic,Jewish,Male,Europe,Slim,French,University,228695,Yes,Yes
592,Gray,5.4,Beige,Middle Eastern,Buddhist,Other,Asia,Skinny,Russian,Other,150858,Yes,No
593,Blue,5.6,Other,Other,Jewish,Other,America,Fat,English,College,117576,Yes,No
594,Green,4.6,Other,American,Sikh,Other,America,Fit,Mandarin,Other,117035,Yes,Yes
595,Hasel,6.3,Brown,African American,Other,Other,Australia,Fat,Arabic,High School Diploma,300233,Yes,Yes
596,Blue,6.1,Black,American,Buddhist,Male,Other,Obese,Mandarin,College,142945,No,Yes
597,Other,4.9,White,African American,Muslim,Female,Asia,Skinny,Arabic,Other,328909,No,No
598,Gray,6.0,Beige,African,Agnostic,Female,America,Skinny,English,High School Diploma,90360,No,Yes
599,Brown,4.8,Brown,Caucasian,Jewish,Male,Europe,Fit,English,Other,188893,Yes,Yes
600,Green,5.6,Other,Indigenous,Buddhist,Male,America,Skinny,Russian,High School Diploma,267287,Yes,Yes
601,Yellow,5.3,Beige,American,Buddhist,Other,Other,Fat,Russian,University,65463,No,Yes
602,Hasel,4.9,Beige,Indigenous,Jewish,Other,America,Obese,Mandarin,Other,188550,Yes,No
603,Blue,6.5,White,English,Sikh,Male,Asia,Slim,English,Other,44211,Yes,Yes
604,Green,6.4,Brown,Arab,Christian,Other,Asia,Fit,Russian,High School Diploma,130592,No,Yes
605,Yellow,4.5,Black,Hispanic,Other,Female,Other,Fat,French,Other,272440,No,Yes
606,Yellow,4.5,White,Hispanic,Agnostic,Male,Asia,Fat,Russian,University,292041,Yes,Yes
607,Gray,5.3,Black,African,Christian,Male,America,Other,Mandarin,Other,141663,Yes,No
608,Brown,4.8,Brown,Caucasian,Christian,Female,Other,Fit,Arabic,College,72503,No,Yes
609,Blue,4.8,Other,Caucasian,Jewish,Male,Australia,Slim,Russian,Other,220226,Yes,Yes
610,Yellow,5.6,Other,Middle Eastern,Atheist,Other,Other,Fit,French,Other,310588,Yes,Yes
611,Blue,5.3,Brown,Caucasian,Christian,Other,Asia,Other,English,Other,138202,Yes,Yes
612,Green,5.0,Other,African American,Christian,Male,Africa,Skinny,English,University,260957,Yes,No
613,Brown,6.1,Tanned,English,Sikh,Other,Asia,Obese,Arabic,High School Diploma,327148,No,No
614,Other,6.3,Beige,Arab,Other,Male,Asia,Slim,Arabic,College,306554,No,Yes
615,Hasel,6.2,Tanned,Arab,Jewish,Male,Asia,Other,English,University,291939,No,Yes
616,Brown,5.3,Brown,Arab,Jewish,Other,Australia,Obese,French,University,312908,No,No
617,Hasel,6.0,Beige,African American,Agnostic,Male,America,Fat,Russian,High School Diploma,149139,Yes,No
618,Yellow,4.9,Brown,Other,Agnostic,Male,America,Obese,English,University,90118,Yes,Yes
619,Hasel,6.3,Beige,African American,Atheist,Female,America,Fit,Arabic,Other,71202,No,No
620,Brown,5.4,White,African American,Muslim,Female,Africa,Fat,Mandarin,Other,59263,Yes,No
621,Gray,6.3,Other,English,Christian,Male,America,Obese,Arabic,University,205460,Yes,Yes
622,Gray,6.2,Beige,Indigenous,Muslim,Male,Australia,Skinny,English,University,325375,No,No
623,Other,5.9,White,African American,Hindu,Male,America,Other,French,Other,294412,No,No
624,Hasel,6.4,White,Middle Eastern,Muslim,Other,America,Fat,French,Other,315070,No,No
625,Other,4.7,Beige,Hispanic,Jewish,Female,Other,Other,French,College,318909,No,No
626,Blue,6.0,Tanned,African American,Atheist,Male,Other,Other,English,College,324477,No,No
627,Brown,5.7,Other,Arab,Hindu,Female,Asia,Fit,Mandarin,College,63202,No,Yes
628,Gray,6.1,Black,Indigenous,Muslim,Female,Africa,Fit,Mandarin,University,88928,Yes,Yes
629,Green,6.3,Brown,African,Buddhist,Male,Europe,Other,Mandarin,College,196435,Yes,Yes
630,Hasel,5.1,Other,English,Agnostic,Female,Australia,Fit,French,College,234942,Yes,No
631,Other,5.1,White,African,Jewish,Male,Australia,Other,Arabic,Other,341385,Yes,Yes
632,Other,6.0,Black,African American,Hindu,Female,Europe,Fit,Mandarin,High School Diploma,109862,No,No
633,Gray,5.2,Tanned,Middle Eastern,Muslim,Other,Asia,Fat,French,University,161734,Yes,No
634,Brown,5.8,Tanned,Asian,Christian,Female,Africa,Other,Russian,Other,317571,No,Yes
635,Hasel,4.6,Black,Hispanic,Other,Male,Australia,Fat,French,College,54398,No,Yes
636,Yellow,5.9,Beige,Other,Sikh,Other,America,Obese,Russian,High School Diploma,205100,Yes,No
637,Yellow,4.6,Other,Asian,Muslim,Female,Other,Slim,English,High School Diploma,172968,No,No
638,Blue,6.0,Black,American,Jewish,Female,Australia,Skinny,Russian,University,391597,No,No
639,Green,4.7,Brown,English,Jewish,Male,Australia,Fat,French,University,109186,Yes,No
640,Gray,4.6,Black,Other,Atheist,Male,Africa,Fat,Arabic,College,247760,No,No
641,Brown,5.4,Tanned,Indigenous,Other,Other,America,Obese,Russian,University,231627,No,No
642,Yellow,4.5,Brown,African,Agnostic,Other,America,Other,English,College,280838,Yes,No
643,Hasel,5.6,White,Hispanic,Agnostic,Female,America,Obese,Arabic,College,174464,Yes,No
644,Blue,5.9,White,African,Christian,Male,America,Fat,English,University,313395,No,No
645,Yellow,5.2,Other,African American,Muslim,Male,Australia,Fat,English,University,331916,No,Yes
646,Gray,6.3,Black,Indigenous,Atheist,Other,America,Other,Mandarin,College,128186,No,Yes
647,Hasel,6.2,Other,African,Christian,Male,America,Slim,English,Other,248848,Yes,Yes
648,Green,4.9,White,American,Sikh,Other,Europe,Skinny,Arabic,University,115939,No,No
649,Brown,6.4,Brown,Other,Christian,Female,Other,Obese,French,High School Diploma,41818,Yes,Yes
650,Green,6.2,White,African,Hindu,Male,Other,Skinny,French,College,183981,No,Yes
651,Blue,5.6,Beige,Indigenous,Jewish,Female,Africa,Skinny,Arabic,University,246062,Yes,No
652,Hasel,5.8,Tanned,Arab,Buddhist,Female,Other,Other,Mandarin,High School Diploma,60768,Yes,Yes
653,Other,4.8,Tanned,Arab,Jewish,Male,Africa,Fit,Arabic,University,289214,Yes,No
654,Hasel,5.3,Other,English,Christian,Other,Asia,Fat,Russian,Other,242682,No,No
655,Green,5.1,Beige,African American,Other,Male,Asia,Fit,French,High School Diploma,316571,No,Yes
656,Green,5.1,Tanned,Middle Eastern,Sikh,Other,Europe,Fat,English,Other,99546,No,No
657,Hasel,6.3,Beige,African,Buddhist,Male,Asia,Skinny,Arabic,High School Diploma,124943,Yes,Yes
658,Blue,5.9,Black,Arab,Atheist,Female,Africa,Fit,Arabic,High School Diploma,50239,No,Yes
659,Blue,5.1,White,English,Hindu,Male,Europe,Obese,English,College,168594,Yes,No
660,Yellow,5.7,Other,Hispanic,Other,Other,Australia,Skinny,English,College,115123,Yes,No
661,Other,5.1,Beige,Middle Eastern,Hindu,Female,Europe,Obese,French,College,144539,Yes,Yes
662,Brown,6.3,Other,African,Hindu,Female,Asia,Fit,English,University,354939,No,Yes
663,Hasel,4.6,Other,Other,Jewish,Other,Australia,Fit,English,College,202657,No,Yes
664,Gray,5.6,Tanned,Caucasian,Jewish,Other,Africa,Fat,Russian,College,81602,Yes,Yes
665,Brown,6.0,Black,Asian,Muslim,Male,Asia,Skinny,Arabic,University,174989,Yes,No
666,Other,5.5,Beige,Other,Christian,Other,Africa,Skinny,Arabic,Other,63706,Yes,Yes
667,Yellow,5.7,Tanned,Hispanic,Agnostic,Female,Europe,Obese,French,High School Diploma,332063,Yes,No
668,Yellow,5.2,White,Middle Eastern,Buddhist,Male,Other,Skinny,Mandarin,University,210611,No,Yes
669,Hasel,4.9,Beige,English,Sikh,Female,Australia,Fat,English,College,269371,Yes,No
670,Blue,5.1,Other,African American,Jewish,Male,Africa,Other,English,College,347570,Yes,No
671,Green,4.9,Brown,African American,Agnostic,Male,Africa,Fat,Mandarin,College,255721,No,No
672,Hasel,5.3,Black,Other,Hindu,Male,America,Fat,French,College,159555,Yes,Yes
673,Brown,4.7,Beige,African,Sikh,Other,Africa,Other,Russian,High School Diploma,345841,Yes,No
674,Gray,5.0,Beige,Middle Eastern,Christian,Female,Australia,Slim,Arabic,University,252260,Yes,Yes
675,Brown,5.0,Black,Caucasian,Agnostic,Female,Asia,Slim,English,University,142903,No,No
676,Yellow,5.1,Other,Middle Eastern,Christian,Female,Europe,Other,French,Other,389652,Yes,Yes
677,Other,4.8,White,Caucasian,Christian,Other,Other,Skinny,Arabic,College,378340,Yes,No
678,Gray,5.6,Other,Caucasian,Other,Male,America,Other,French,University,104783,No,No
679,Yellow,5.2,Beige,Middle Eastern,Hindu,Male,Europe,Fat,Mandarin,High School Diploma,97072,No,No
680,Other,5.9,Tanned,African,Jewish,Other,Asia,Fit,Russian,Other,292086,Yes,No
681,Other,6.0,Black,African,Buddhist,Other,Africa,Slim,English,University,170518,Yes,No
682,Blue,5.6,Brown,Other,Christian,Male,America,Skinny,English,High School Diploma,297811,No,No
683,Hasel,5.8,Brown,African,Agnostic,Other,America,Other,French,High School Diploma,371295,No,Yes
684,Blue,5.6,Black,Hispanic,Buddhist,Female,Asia,Skinny,Mandarin,Other,396941,Yes,No
685,Blue,5.2,Black,Middle Eastern,Christian,Other,Other,Skinny,Russian,College,254486,No,Yes
686,Green,5.3,Other,English,Sikh,Female,Asia,Other,English,High School Diploma,80866,No,No
687,Green,4.6,Tanned,Arab,Hindu,Male,America,Skinny,Mandarin,Other,269464,Yes,No
688,Gray,5.6,Other,Other,Muslim,Male,Asia,Slim,French,Other,338413,No,No
689,Blue,5.9,Tanned,Middle Eastern,Christian,Female,Australia,Fit,Mandarin,College,196066,Yes,No
690,Gray,5.6,Beige,African American,Agnostic,Other,America,Fit,Mandarin,University,315299,No,No
691,Hasel,5.3,Tanned,Hispanic,Other,Female,Africa,Fat,Arabic,Other,163096,Yes,Yes
692,Other,4.9,Tanned,American,Muslim,Male,Asia,Slim,Arabic,College,178414,No,Yes
693,Brown,5.5,Black,Middle Eastern,Muslim,Other,Australia,Fit,Russian,University,305199,Yes,No
694,Gray,5.1,Black,English,Sikh,Male,Australia,Fit,French,University,368449,No,No
695,Yellow,5.1,Other,African,Jewish,Male,Asia,Obese,Arabic,University,291383,Yes,No
696,Blue,5.8,Brown,Other,Atheist,Male,Australia,Other,Mandarin,High School Diploma,92380,Yes,Yes
697,Gray,5.2,Other,Asian,Buddhist,Other,America,Fit,Mandarin,Other,349230,No,Yes
698,Blue,5.2,Brown,African American,Sikh,Male,Australia,Fit,Russian,Other,197293,No,Yes
699,Blue,6.5,White,Hispanic,Other,Other,Europe,Other,Arabic,Other,138532,Yes,No
700,Yellow,5.3,Beige,African,Sikh,Other,Europe,Obese,Arabic,High School Diploma,143026,Yes,No
701,Brown,5.3,White,Caucasian,Atheist,Other,Europe,Fat,Mandarin,High School Diploma,381470,No,Yes
702,Gray,5.9,Black,Other,Other,Other,America,Fat,Russian,Other,256692,Yes,No
703,Brown,5.3,Tanned,Arab,Buddhist,Other,America,Fat,Mandarin,High School Diploma,389641,No,No
704,Brown,4.9,Tanned,American,Muslim,Male,Asia,Fat,Mandarin,University,59826,No,No
705,Yellow,5.7,Other,Middle Eastern,Christian,Other,Asia,Other,Russian,College,51679,Yes,Yes
706,Green,6.2,Other,American,Sikh,Male,Asia,Skinny,Mandarin,University,265368,Yes,No
707,Yellow,6.0,Black,Asian,Jewish,Other,Africa,Slim,English,Other,67895,Yes,No
708,Green,6.3,Brown,Middle Eastern,Buddhist,Female,America,Slim,French,University,61890,Yes,No
709,Gray,5.8,Other,American,Jewish,Other,Europe,Skinny,Arabic,High School Diploma,113334,Yes,Yes
710,Brown,5.2,Black,African,Hindu,Other,Other,Skinny,Mandarin,University,365700,Yes,No
711,Other,5.6,Beige,Other,Christian,Female,America,Other,English,University,349057,Yes,No
712,Green,5.7,Brown,Hispanic,Sikh,Male,Other,Slim,Arabic,University,88865,Yes,No
713,Brown,6.4,Black,Middle Eastern,Sikh,Female,Europe,Fat,English,College,179786,Yes,No
714,Yellow,4.8,Black,Other,Muslim,Male,Africa,Obese,Arabic,University,84514,Yes,Yes
715,Yellow,6.5,Tanned,Indigenous,Christian,Other,Other,Obese,Arabic,High School Diploma,112023,No,Yes
716,Other,5.7,Tanned,Indigenous,Christian,Female,Europe,Fat,Mandarin,University,309966,No,No
717,Other,6.5,Other,Asian,Hindu,Female,Other,Fit,Mandarin,College,190074,No,No
718,Brown,6.2,Beige,African,Buddhist,Other,America,Slim,Russian,University,123593,No,No
719,Other,6.4,Black,Other,Jewish,Male,Other,Other,Mandarin,College,40023,Yes,No
720,Green,5.8,Other,Arab,Atheist,Other,Africa,Slim,Mandarin,Other,40859,No,Yes
721,Hasel,5.3,White,English,Buddhist,Male,Europe,Slim,Russian,High School Diploma,354619,Yes,No
722,Blue,5.7,Black,English,Atheist,Other,America,Fat,Mandarin,High School Diploma,207413,No,No
723,Yellow,5.4,Brown,African American,Sikh,Other,Australia,Fit,Russian,Other,83853,Yes,No
724,Gray,5.0,Brown,Asian,Agnostic,Female,Asia,Other,Arabic,University,199441,No,No
725,Yellow,5.5,Tanned,Middle Eastern,Jewish,Other,America,Skinny,Russian,College,322728,No,Yes
726,Green,6.4,Other,English,Christian,Other,Asia,Other,French,College,155494,Yes,No
727,Other,5.2,Brown,Other,Buddhist,Male,Other,Obese,English,College,221319,Yes,Yes
728,Gray,6.2,Tanned,English,Sikh,Other,Africa,Skinny,Mandarin,University,281707,Yes,No
729,Green,6.5,Brown,Hispanic,Agnostic,Female,Asia,Slim,English,Other,85464,Yes,No
730,Brown,6.0,White,Caucasian,Other,Male,Other,Fit,Mandarin,Other,257556,Yes,No
731,Yellow,5.2,Brown,Arab,Buddhist,Female,Africa,Slim,English,College,212994,Yes,Yes
732,Hasel,4.7,Beige,Indigenous,Buddhist,Male,Asia,Fit,Mandarin,Other,161072,Yes,No
733,Yellow,6.5,White,Other,Agnostic,Female,Australia,Other,Mandarin,High School Diploma,194570,Yes,Yes
734,Brown,4.5,White,Asian,Hindu,Female,Other,Other,French,University,184714,No,No
735,Gray,5.2,Beige,Indigenous,Other,Female,Europe,Other,English,College,246400,Yes,No
736,Green,6.4,Tanned,Hispanic,Muslim,Male,Other,Skinny,Arabic,High School Diploma,88414,Yes,No
737,Yellow,6.3,Brown,Asian,Buddhist,Female,Asia,Skinny,French,University,283263,Yes,Yes
738,Brown,5.8,Black,English,Christian,Female,America,Fit,English,High School Diploma,86422,Yes,Yes
739,Green,5.5,Other,American,Agnostic,Male,Europe,Slim,Mandarin,University,88482,No,No
740,Blue,4.9,Black,Other,Sikh,Male,Europe,Skinny,English,College,341410,No,Yes
741,Hasel,4.7,Other,American,Buddhist,Male,Other,Skinny,French,College,73872,No,Yes
742,Brown,5.7,White,African American,Christian,Male,Asia,Fat,Mandarin,College,176958,No,Yes
743,Hasel,5.8,White,Caucasian,Hindu,Other,Asia,Other,English,High School Diploma,171296,No,Yes
744,Other,5.3,Brown,English,Jewish,Female,Europe,Fit,Arabic,College,193480,No,Yes
745,Hasel,4.8,Black,African,Atheist,Other,Australia,Fit,Russian,Other,81913,Yes,No
746,Yellow,4.6,Beige,Indigenous,Sikh,Female,Africa,Other,Mandarin,High School Diploma,311753,No,Yes
747,Brown,4.8,White,African American,Jewish,Male,Australia,Fat,Russian,College,295570,No,Yes
748,Other,5.8,Black,African,Christian,Other,Other,Fit,Arabic,College,154313,Yes,Yes
749,Brown,5.7,Beige,Asian,Atheist,Male,Other,Fat,French,High School Diploma,206022,No,No
750,Yellow,5.4,Black,American,Other,Other,Asia,Obese,French,Other,252558,No,No
751,Other,5.5,Black,English,Buddhist,Other,Asia,Fit,French,High School Diploma,68146,No,Yes
752,Hasel,4.7,Black,Indigenous,Sikh,Female,Australia,Other,Russian,Other,84435,No,Yes
753,Blue,4.7,Brown,Other,Sikh,Other,Africa,Obese,Russian,University,174403,No,Yes
754,Blue,4.9,Black,Middle Eastern,Other,Female,Europe,Other,French,College,144055,No,Yes
755,Blue,4.9,Tanned,Caucasian,Other,Male,Australia,Fit,English,Other,170086,No,Yes
756,Other,6.0,Tanned,African,Jewish,Female,Australia,Obese,Arabic,University,62869,Yes,No
757,Yellow,5.9,Beige,African,Jewish,Male,Europe,Slim,Arabic,College,138555,No,Yes
758,Green,5.6,Tanned,Other,Atheist,Male,Asia,Skinny,Russian,University,190308,Yes,Yes
759,Gray,5.6,Other,Asian,Other,Male,America,Obese,Russian,University,214364,Yes,No
760,Hasel,6.3,Beige,Middle Eastern,Muslim,Other,Europe,Obese,French,High School Diploma,169409,Yes,Yes
761,Hasel,6.2,Other,African,Other,Female,Africa,Fit,English,University,271456,Yes,Yes
762,Brown,6.5,Beige,Other,Agnostic,Male,Australia,Obese,Russian,High School Diploma,285263,No,No
763,Green,4.8,White,Middle Eastern,Muslim,Male,America,Slim,Arabic,High School Diploma,238337,Yes,No
764,Gray,4.8,Other,Caucasian,Jewish,Male,Asia,Skinny,English,College,321880,Yes,No
765,Blue,5.6,Brown,English,Jewish,Other,Europe,Fat,Mandarin,Other,154980,Yes,No
766,Blue,5.5,Other,Caucasian,Jewish,Male,Other,Slim,Arabic,High School Diploma,138997,Yes,Yes
767,Green,5.6,Tanned,Asian,Other,Other,Europe,Fat,English,Other,397247,Yes,Yes
768,Gray,5.3,Black,African American,Muslim,Female,Other,Other,Arabic,University,44035,Yes,No
769,Hasel,5.9,Other,African American,Buddhist,Male,Other,Slim,Arabic,College,375062,No,Yes
770,Green,5.7,Tanned,African American,Jewish,Male,Australia,Other,French,Other,271844,Yes,Yes
771,Hasel,5.3,White,Hispanic,Sikh,Other,Asia,Other,Mandarin,High School Diploma,291419,Yes,Yes
772,Yellow,6.2,Beige,Arab,Other,Other,Other,Fat,Arabic,College,394961,Yes,Yes
773,Gray,6.3,Beige,African American,Christian,Male,Asia,Fat,Russian,University,70254,Yes,Yes
774,Hasel,5.7,Black,African American,Jewish,Male,Europe,Fat,Mandarin,College,222428,No,No
775,Gray,5.8,Other,American,Hindu,Male,America,Obese,Arabic,Other,162558,No,Yes
776,Other,5.7,Black,African,Buddhist,Male,Australia,Skinny,Russian,High School Diploma,383276,Yes,No
777,Yellow,5.0,Tanned,Arab,Buddhist,Other,America,Obese,Arabic,Other,232549,No,No
778,Blue,5.9,Brown,Caucasian,Agnostic,Male,Asia,Obese,English,University,275844,No,Yes
779,Green,4.9,Beige,Other,Hindu,Male,Australia,Skinny,English,University,131563,No,Yes
780,Other,6.2,White,African American,Jewish,Male,Europe,Other,English,College,139885,Yes,No
781,Other,5.1,Black,African,Sikh,Male,Other,Slim,English,Other,266571,Yes,No
782,Green,6.0,White,African,Jewish,Female,Asia,Slim,Mandarin,Other,238831,No,No
783,Yellow,4.8,White,Middle Eastern,Christian,Female,Other,Fit,Arabic,College,149853,Yes,Yes
784,Blue,5.3,Beige,Asian,Buddhist,Other,Africa,Skinny,Russian,University,206216,No,Yes
785,Gray,4.6,Black,Other,Atheist,Other,Australia,Obese,Arabic,High School Diploma,142555,Yes,Yes
786,Hasel,6.3,Other,English,Agnostic,Other,Asia,Fit,Arabic,Other,218862,No,No
787,Yellow,4.9,Beige,Hispanic,Buddhist,Female,Other,Other,French,Other,143915,No,Yes
788,Blue,5.5,Black,English,Jewish,Other,America,Slim,French,College,157120,Yes,No
789,Hasel,5.2,Beige,Caucasian,Muslim,Other,Other,Obese,French,High School Diploma,75063,Yes,No
790,Other,5.1,Other,African American,Buddhist,Female,Europe,Other,Mandarin,University,115204,Yes,Yes
791,Gray,5.1,Beige,African American,Agnostic,Female,America,Slim,Arabic,Other,202432,No,Yes
792,Yellow,6.1,White,Arab,Hindu,Other,Australia,Other,Arabic,Other,325466,No,No
793,Hasel,5.2,Beige,Other,Christian,Female,America,Other,English,University,134186,No,Yes
794,Blue,5.5,Brown,English,Muslim,Other,Other,Slim,English,High School Diploma,279582,No,Yes
795,Blue,6.3,Brown,Other,Atheist,Other,Australia,Obese,French,Other,118995,No,No
796,Yellow,4.7,Tanned,African American,Agnostic,Other,America,Other,Arabic,Other,143593,Yes,No
797,Hasel,5.7,Other,Other,Other,Female,Asia,Fat,English,Other,372638,No,No
798,Hasel,5.2,White,Caucasian,Atheist,Male,Europe,Other,Mandarin,Other,107173,No,No
799,Yellow,5.3,Other,Other,Muslim,Other,America,Fat,Mandarin,Other,197709,Yes,No
800,Gray,5.1,Black,Other,Other,Male,Australia,Obese,Russian,College,180873,Yes,Yes
801,Gray,6.4,Tanned,African American,Other,Other,Asia,Fit,French,High School Diploma,372512,Yes,No
802,Yellow,6.4,Brown,African American,Sikh,Other,America,Skinny,English,Other,124408,Yes,No
803,Other,5.5,Beige,Other,Sikh,Male,Africa,Other,Arabic,University,393917,Yes,Yes
804,Yellow,6.5,Black,Arab,Buddhist,Female,America,Fat,Mandarin,Other,46203,No,Yes
805,Other,4.8,Tanned,Caucasian,Jewish,Other,Europe,Obese,Russian,Other,160124,Yes,No
806,Other,5.7,Black,Asian,Atheist,Other,Africa,Fit,Arabic,High School Diploma,262847,Yes,Yes
807,Green,6.1,Black,African,Christian,Female,Europe,Fat,Russian,High School Diploma,135809,No,Yes
808,Gray,6.4,Tanned,Hispanic,Sikh,Female,Asia,Fat,Mandarin,University,62759,Yes,Yes
809,Green,4.6,Beige,African American,Hindu,Male,Asia,Other,Arabic,High School Diploma,322879,Yes,Yes
810,Brown,6.4,Brown,Arab,Buddhist,Male,Asia,Fat,Mandarin,College,224020,Yes,Yes
811,Yellow,6.1,White,Asian,Other,Other,Asia,Fit,Arabic,Other,184852,No,No
812,Yellow,4.9,White,Hispanic,Jewish,Female,Australia,Skinny,Arabic,College,46279,No,No
813,Yellow,5.3,White,Arab,Buddhist,Male,America,Slim,Russian,College,233840,No,No
814,Blue,6.5,White,African,Christian,Male,America,Fat,English,University,397121,Yes,No
815,Hasel,5.5,Other,Caucasian,Jewish,Male,Europe,Fit,Mandarin,High School Diploma,70422,Yes,No
816,Green,5.8,Beige,African American,Hindu,Other,Europe,Slim,French,College,71663,No,Yes
817,Other,5.6,Black,Middle Eastern,Buddhist,Female,America,Skinny,French,University,243300,Yes,Yes
818,Green,5.3,Tanned,African American,Christian,Male,America,Slim,English,University,266966,No,No
819,Yellow,4.5,Other,English,Christian,Male,Australia,Slim,English,High School Diploma,129518,Yes,Yes
820,Yellow,5.0,Black,Asian,Atheist,Female,Europe,Fit,French,University,84526,Yes,No
821,Blue,5.3,Brown,Hispanic,Muslim,Male,Asia,Fat,Arabic,High School Diploma,287217,Yes,Yes
822,Brown,5.7,Other,Caucasian,Jewish,Male,Asia,Fit,English,College,240322,No,Yes
823,Gray,5.2,Tanned,Caucasian,Sikh,Male,Africa,Other,Arabic,College,395515,Yes,Yes
824,Other,4.7,Brown,Caucasian,Atheist,Other,Europe,Other,Arabic,High School Diploma,391573,No,Yes
825,Yellow,5.3,Brown,African American,Buddhist,Other,America,Other,Mandarin,High School Diploma,271468,Yes,No
826,Brown,4.6,Beige,English,Other,Male,Europe,Obese,Russian,College,145743,No,No
827,Yellow,4.9,Brown,Other,Agnostic,Female,Other,Skinny,Russian,College,162676,No,No
828,Gray,4.7,Tanned,Indigenous,Other,Female,America,Fat,Arabic,High School Diploma,334402,Yes,No
829,Blue,4.8,Beige,African American,Other,Male,America,Fat,Arabic,Other,362002,Yes,No
830,Blue,6.1,Beige,Middle Eastern,Atheist,Male,Other,Fit,Mandarin,Other,129268,Yes,Yes
831,Hasel,4.6,Other,African,Muslim,Male,Africa,Fat,Arabic,Other,270357,No,Yes
832,Blue,4.8,Black,Asian,Agnostic,Female,Europe,Other,Arabic,Other,369911,No,No
833,Yellow,6.0,Black,Indigenous,Sikh,Other,Other,Fat,Mandarin,High School Diploma,246873,Yes,No
834,Yellow,5.6,Other,Caucasian,Muslim,Female,Asia,Fit,English,Other,69221,No,No
835,Other,6.0,Beige,Caucasian,Atheist,Female,America,Slim,Mandarin,University,115509,No,Yes
836,Yellow,5.5,Other,Middle Eastern,Hindu,Male,Australia,Obese,Mandarin,University,392788,Yes,No
837,Gray,5.8,Tanned,Hispanic,Agnostic,Male,Asia,Slim,French,University,375242,No,No
838,Other,5.6,Tanned,Caucasian,Muslim,Male,Europe,Skinny,Arabic,University,367440,Yes,Yes
839,Other,5.8,Other,Hispanic,Other,Female,Africa,Fit,Arabic,High School Diploma,391438,No,No
840,Other,5.7,Black,Other,Hindu,Other,Africa,Obese,English,High School Diploma,67297,No,Yes
841,Hasel,4.6,Black,American,Christian,Male,Australia,Fit,English,University,168458,No,No
842,Yellow,5.2,Beige,Caucasian,Hindu,Female,America,Fat,Arabic,Other,110053,Yes,Yes
843,Blue,4.8,Black,Middle Eastern,Hindu,Male,Europe,Other,Mandarin,Other,141218,No,No
844,Other,6.1,Brown,African,Buddhist,Male,Australia,Skinny,English,College,209519,Yes,Yes
845,Yellow,5.9,White,African,Jewish,Male,Europe,Other,Russian,High School Diploma,399163,Yes,Yes
846,Brown,6.4,Beige,American,Agnostic,Female,America,Skinny,Mandarin,University,270395,Yes,No
847,Other,4.9,Brown,Caucasian,Hindu,Other,Other,Fat,French,Other,75761,Yes,Yes
848,Brown,5.1,Beige,Asian,Christian,Female,Asia,Slim,Russian,High School Diploma,229348,No,No
849,Brown,5.8,Brown,Asian,Hindu,Other,Other,Slim,Arabic,University,391283,Yes,No
